Assay,Taxon,Amp
CMCP_4,Schizothorax dolichonema,0.114
CMCP_4,Schizothorax dulongensis,0.114
CMCP_4,Schizothorax griseus,0.114
CMCP_4,Schizothorax kozlovi,0.114
CMCP_4,Schizothorax lissolabiatus,0.114
CMCP_4,Schizothorax prenanti,0.114
CMCP_4,Schizothorax sinensis,0.114
CMCP_4,Schizothorax yunnanensis,0.114
CMCP_1,Aphyocypris normalis,0.113
CMCP_3,Nicholsicypris normalis,0.113
CMCP_2,Platypharodon extremus,0.113
CMCP_2,Procypris mera,0.113
CMCP_2,Pseudobarbus verloreni,0.113
CMCP_2,Pseudophoxinus maeandri,0.113
CMCP_2,Pseudophoxinus minutus,0.113
CMCP_2,Pseudophoxinus ninae,0.113
CMCP_4,Ptychidio macrops,0.113
CMCP_4,Ptychobarbus chungtienensis,0.113
CMCP_4,Ptychobarbus conirostris,0.113
CMCP_4,Puntioplites waandersi,0.113
CMCP_4,Puntius phutunio,0.113
CMCP_4,Rasbora dorsiocellata,0.113
CMCP_4,Rasboroides vaterifloris,0.113
CMCP_4,Schizothorax biddulphi,0.113
CMCP_4,Semilabeo notabilis,0.113
CMCP_4,Sikukia gudgeri,0.113
CMCP_1,Aphyocypris pulchrilineata,0.112
CMCP_1,Barbus motebensis,0.112
CMCP_3,Ladigesocypris ghigii,0.112
CMCP_3,Ladigesocypris irideus,0.112
CMCP_3,Microphysogobio brevirostris,0.112
CMCP_4,Ptychobarbus kaznakovi,0.112
CMCP_4,Puntius dorsalis,0.112
CMCP_4,Puntius sachsii,0.112
CMCP_4,Puntius semifasciolatus,0.112
CMCP_4,Rasbora aprotaenia,0.112
CMCP_4,Rasbora spilotaenia,0.112
CMCP_4,Richardsonius egregius,0.112
CMCP_4,Salmophasia boopis,0.112
CMCP_4,Schizopygopsis malacanthus,0.112
CMCP_4,Schizothorax waltoni,0.112
CMCP_4,Sinocyclocheilus qujingensis,0.112
CMCP_1,Barbus serra,0.111
CMCP_3,Notropis alborus,0.111
CMCP_2,Pseudogobio esocinus,0.111
CMCP_5,Trigonostigma hengeli,0.111
CMCP_4,Puntius paucimaculatus,0.111
CMCP_4,Rasbora beauforti,0.111
CMCP_4,Rasbora vaterifloris,0.111
CMCP_4,Romanogobio uranoscopus,0.111
CMCP_4,Rutilus alburnoides,0.111
CMCP_4,Rutulis alburnoides,0.111
CMCP_4,Semilabeo obscurus,0.111
CMCP_4,Sinocyclocheilus lateristriatus,0.111
CMCP_1,Barbus macinensis,0.11
CMCP_1,Candidia pingtungensis,0.11
CMCP_2,Pseudorasbora pugnax,0.11
CMCP_4,Puntius sarana,0.11
CMCP_4,Rasbora johannae,0.11
CMCP_4,Romanogobio macropterus,0.11
CMCP_4,Rutilus macrolepidotus,0.11
CMCP_4,Schizopygopsis kessleri,0.11
CMCP_4,Schizothorax macrophthalmus,0.11
CMCP_4,Schizothorax nepalensis,0.11
CMCP_4,Schizothorax oconnori,0.11
CMCP_4,Schizothorax raraensis,0.11
CMCP_4,Schizothorax wangchiachii,0.11
CMCP_4,Sikukia flavicaudata,0.11
CMCP_4,Sinilabeo dero,0.11
CMCP_4,Sinocyclocheilus microphthalmus,0.11
CMCP_3,Leuciscus cephalus,0.109
CMCP_5,Squalius orientalis,0.109
CMCP_5,Squalius turcicus,0.109
CMCP_5,Xenocypris dividi,0.109
CMCP_4,Ptychidio jordani,0.109
CMCP_4,Puntius gelius,0.109
CMCP_4,Puntius melanampyx,0.109
CMCP_4,Puntius thermalis,0.109
CMCP_4,Rasbora paviana,0.109
CMCP_4,Rasbora tubbi,0.109
CMCP_4,Rasbora vulgaris,0.109
CMCP_4,Scardinius acarnanicus,0.109
CMCP_1,Barbodes aurotaeniatus,0.108
CMCP_1,Barbus anema,0.108
CMCP_1,Campostoma ornatum,0.108
CMCP_3,Leuciscus merzbacheri,0.108
CMCP_3,Phoxinus strymonicus,0.108
CMCP_2,Pseudochondrostoma polylepis,0.108
CMCP_2,Pseudorasbora interrupta,0.108
CMCP_4,Rasbora chrysotaenia,0.108
CMCP_4,Rasbora ennealepis,0.108
CMCP_4,Rasbora rubrodorsalis,0.108
CMCP_4,Rhodeus suigensis,0.108
CMCP_4,Schizothorax esocinus,0.108
CMCP_4,Schizothorax labiatus,0.108
CMCP_4,Schizothorax progastus,0.108
CMCP_4,Schizothorax richardsonii,0.108
CMCP_1,Barbus ablabes,0.107
CMCP_2,Pseudogobio guilinensis,0.107
CMCP_5,Telestes polylepis,0.107
CMCP_4,Ptychidio longibarbus,0.107
CMCP_4,Puntius arulius,0.107
CMCP_4,Rhynchocypris oxycephalus,0.107
CMCP_4,Schizopygopsis kialingensis,0.107
CMCP_4,Sinibrama melrosei,0.107
CMCP_1,Acheilognathus cyanostigma,0.106
CMCP_3,Nipponocypris koreanus,0.106
CMCP_3,Nipponocypris temminckii,0.106
CMCP_3,Notropis bifrenatus,0.106
CMCP_3,Notropis greenei,0.106
CMCP_3,Opsariichthys uncirostris,0.106
CMCP_5,Toxabramis swinhonis,0.106
CMCP_5,Xenocypris hupeinensis,0.106
CMCP_5,Zacco temminckii,0.106
CMCP_4,Rasbora dusonensis,0.106
CMCP_4,Scaphognathops stejnegeri,0.106
CMCP_supplement,Rohtee ogilbii,0.106
CMCP_1,Abbottina binhi,0.105
CMCP_3,Notropis girardi,0.105
CMCP_2,Procypris rabaudi,0.105
CMCP_2,Pseudocrossocheilus papillolabrus,0.105
CMCP_2,Pseudocrossocheilus tridentis,0.105
CMCP_2,Pseudorasbora pumila,0.105
CMCP_5,Zacco sieboldii,0.105
CMCP_4,Pteronotropis signipinnis,0.105
CMCP_4,Rasbora laticlavia,0.105
CMCP_4,Rasbora rasbora,0.105
CMCP_4,Rasbora sumatrana,0.105
CMCP_4,Rutilus arcasii,0.105
CMCP_supplement,Zacco sieboldii,0.105
CMCP_1,Algansea avia,0.104
CMCP_3,Pararasbora moltrechti,0.104
CMCP_2,Pseudochondrostoma willkommii,0.104
CMCP_5,Xenocypris davidi,0.104
CMCP_5,Xenocypris microlepis,0.104
CMCP_5,Xenocypris yunnanensis,0.104
CMCP_4,Sinocrossocheilus liuchengensis,0.104
CMCP_3,Luciosoma bleekeri,0.103
CMCP_5,Systomus martenstyni,0.103
CMCP_4,Rasbora tornieri,0.103
CMCP_4,Rutilus lemmingii,0.103
CMCP_4,Sinibrama macrops,0.103
CMCP_4,Sinibrama wui,0.103
CMCP_1,Barbus pallidus,0.102
CMCP_3,Phoxinus ujmonensis,0.102
CMCP_2,Prolabeops melanhypopterus,0.102
CMCP_2,Pseudocrossocheilus bamaensis,0.102
CMCP_2,Pseudocrossocheilus longibullus,0.102
CMCP_2,Pseudocrossocheilus nigrovittatus,0.102
CMCP_4,Sinocrossocheilus bamaensis,0.102
CMCP_4,Sinocrossocheilus guizhouensis,0.102
CMCP_1,Barbus macrops,0.101
CMCP_1,Chanodichthys dabryi,0.101
CMCP_3,Metzia longinasus,0.101
CMCP_3,Microdevario gatesi,0.101
CMCP_3,Notropis wickliffi,0.101
CMCP_3,Pethia reval,0.101
CMCP_4,Raiamas christyi,0.101
CMCP_4,Rectoris posehensis,0.101
CMCP_4,Sinibrama taeniatus,0.101
CMCP_4,Sinilabeo rendahli,0.101
CMCP_1,Coreius heterodon,0.1
CMCP_3,Parazacco spilurus,0.1
CMCP_1,Ancherythroculter wangi,0.099
CMCP_1,Barbus baudoni,0.099
CMCP_1,Chanodichthys mongolicus,0.099
CMCP_1,Chela dadiburjori,0.099
CMCP_1,Chela dadyburjori,0.099
CMCP_3,Laubuka lankensis,0.099
CMCP_3,Notropis candidus,0.099
CMCP_3,Oreoleuciscus humilis,0.099
CMCP_3,Oreoleuciscus potanini,0.099
CMCP_2,Placocheilus caudofasciatus,0.099
CMCP_2,Pseudobrama simoni,0.099
CMCP_1,Barbus brevipinnis,0.098
CMCP_1,Acanthorhodeus gracilis,0.097
CMCP_1,Barbus pobeguini,0.097
CMCP_1,Boraras merah,0.097
CMCP_1,Candidia barbata,0.097
CMCP_1,Candidia barbatus,0.097
CMCP_3,Laubuca caeruleostigmata,0.097
CMCP_3,Notropis photogenis,0.097
CMCP_3,Paracheilognathus himantegus,0.097
CMCP_3,Parachela williaminae,0.097
CMCP_5,Tanakia himantegus,0.097
CMCP_5,Tinca tinca,0.097
CMCP_1,Barbus lineomaculatus,0.096
CMCP_1,Barbus neefi,0.096
CMCP_1,Barilius malabaricus,0.096
CMCP_3,Laubuca fasciata,0.096
CMCP_3,Laubuca laubuca,0.096
CMCP_3,Metzia formosae,0.096
CMCP_1,Biwia zezera,0.095
CMCP_1,Boraras brigittae,0.095
CMCP_3,Microphysogobio fukiensis,0.095
CMCP_5,Systomus tetrazona,0.095
CMCP_supplement,Pimephales promelas,0.095
CMCP_1,Clypeobarbus congicus,0.094
CMCP_1,Clypeobarbus pleuropholis,0.094
CMCP_3,Microphysogobio alticorpus,0.094
CMCP_5,Osteochilus spilurus,0.094
CMCP_5,Siphateles alvordensis,0.094
CMCP_5,Siphateles boraxobius,0.094
CMCP_supplement,Microrasbora rubescens,0.094
CMCP_1,Algansea monticola,0.093
CMCP_1,Barbus tiekoroi,0.093
CMCP_3,Labiobarbus lineatus,0.092
CMCP_3,Microphysogobio tafangensis,0.092
CMCP_3,Nematobramis steindachneri,0.092
CMCP_3,Opsariichthys pachycephalus,0.092
CMCP_5,Zacco pachycephalus,0.092
CMCP_supplement,Microrasbora erythromicron,0.092
CMCP_3,Parachela maculicauda,0.091
CMCP_1,Acheilognathus rhombeus,0.09
CMCP_3,Parachela oxygastroides,0.09
CMCP_1,Acheilognathus deignani,0.089
CMCP_1,Chrosomus cumberlandensis,0.089
CMCP_3,Phoxinus cumberlandensis,0.089
CMCP_1,Barbus aspilus,0.088
CMCP_3,Phoxinus neogaeus,0.088
CMCP_5,Thynnichthys polylepis,0.088
CMCP_supplement,Semotilus atromaculatus,0.088
CMCP_1,Agosia chrysogaster,0.087
CMCP_3,Laubuca dadiburjori,0.087
CMCP_5,Semotilus atromaculatus,0.087
CMCP_3,Opsariichthys duchuunguyeni,0.086
CMCP_3,Notropis percobromus,0.085
CMCP_3,Notropis texanus,0.08
CMCP_3,Notropis xaenocephalus,0.08
CMCP_1,Alburnus orontis,0.078
CMCP_1,Betadevario ramachandrani,0.077
